Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Student: 241, Enrolled in classes: [Int(82), Int(80), Int(51), Int(10), Int(93), Int(13), Int(89), Int(67), Int(68), Int(45), Int(34), Int(1), Int(79), Int(20), Int(61), Int(99), Int(52), Int(23), Int(32), Int(53), Int(73), Int(58), Int(63), Int(95), Int(30), Int(98), Int(12), Int(8), Int(19), Int(47), Int(57), Int(69), Int(5), Int(60), Int(54), Int(42), Int(6), Int(18), Int(38), Int(86), Int(66), Int(84), Int(92), Int(7), Int(48), Int(97), Int(40), Int(21), Int(88), Int(31), Int(33), Int(24), Int(9), Int(49), Int(29), Int(87), Int(81), Int(59), Int(27), Int(55), Int(75), Int(76), Int(41), Int(91), Int(70), Int(22), Int(65), Int(94), Int(77), Int(3), Int(11), Int(50), Int(78), Int(28), Int(85), Int(2), Int(14), Int(0), Int(90), Int(72), Int(74), Int(36), Int(96), Int(43), Int(83), Int(56), Int(37), Int(44), Int(25), Int(64), Int(15), Int(17), Int(4), Int(39), Int(26), Int(62), Int(16), Int(46), Int(35), Int(71)], # Posts per class: [92, 100, 93, 113, 109, 87, 97, 104, 99, 100, 112, 109, 90, 99, 99, 107, 95, 107, 93, 106, 96, 124, 102, 99, 90, 86, 107, 82, 95, 88, 102, 95, 94, 99, 98, 111, 85, 96, 108, 104, 80, 92, 77, 110, 112, 109, 100, 98, 86, 106, 110, 104, 93, 84, 111, 87, 132, 100, 101, 108, 104, 100, 109, 107, 112, 86, 102, 77, 96, 100, 104, 113, 119, 93, 104, 90, 101, 93, 99, 90, 98, 93, 87, 105, 106, 104, 103, 111, 97, 102, 90, 103, 106, 107, 90, 113, 103, 95, 112, 104]
Student: 242, Enrolled in classes: [Int(63), Int(79), Int(78), Int(64), Int(48), Int(45), Int(9), Int(69), Int(58), Int(10), Int(8), Int(66), Int(27), Int(28), Int(29), Int(15), Int(68), Int(40), Int(73), Int(65), Int(36), Int(35), Int(94), Int(3), Int(77), Int(13), Int(19), Int(59), Int(21), Int(17), Int(93), Int(34), Int(47), Int(46), Int(82), Int(23), Int(16), Int(41), Int(12), Int(71), Int(96), Int(39), Int(44), Int(56), Int(92), Int(61), Int(4), Int(14), Int(32), Int(60), Int(5), Int(62), Int(51), Int(57), Int(1), Int(90), Int(0), Int(31), Int(22), Int(18), Int(85), Int(75), Int(97), Int(89), Int(80), Int(84), Int(74), Int(91), Int(81), Int(76), Int(25), Int(53), Int(6), Int(33), Int(54), Int(55), Int(2), Int(72), Int(67), Int(83), Int(24), Int(7), Int(26), Int(98), Int(49), Int(50), Int(87), Int(52), Int(88), Int(99), Int(86), Int(20), Int(95), Int(37), Int(43), Int(30), Int(70), Int(42), Int(38), Int(11)], # Posts per class: [102, 90, 119, 102, 112, 100, 93, 95, 124, 113, 82, 80, 101, 93, 111, 90, 99, 100, 96, 102, 93, 112, 77, 100, 96, 87, 95, 100, 98, 103, 109, 112, 88, 95, 92, 107, 103, 109, 107, 104, 87, 107, 111, 104, 77, 99, 106, 101, 93, 99, 94, 113, 93, 102, 109, 99, 93, 106, 86, 96, 104, 104, 109, 97, 100, 92, 98, 107, 132, 100, 97, 106, 85, 110, 98, 108, 90, 90, 104, 106, 104, 110, 90, 86, 84, 113, 87, 95, 86, 107, 104, 99, 99, 103, 105, 90, 112, 111, 108, 104]
Student: 243, Enrolled in classes: [Int(83), Int(86), Int(88), Int(61), Int(90), Int(92), Int(21), Int(8), Int(5), Int(15), Int(76), Int(26), Int(25), Int(23), Int(85), Int(43), Int(30), Int(0), Int(6), Int(40), Int(11), Int(38), Int(97), Int(59), Int(32), Int(14), Int(36), Int(84), Int(63), Int(95), Int(51), Int(31), Int(13), Int(78), Int(52), Int(45), Int(66), Int(67), Int(71), Int(64), Int(12), Int(74), Int(9), Int(56), Int(46), Int(80), Int(87), Int(75), Int(42), Int(27), Int(24), Int(35), Int(69), Int(58), Int(2), Int(16), Int(1), Int(65), Int(47), Int(22), Int(93), Int(77), Int(62), Int(37), Int(81), Int(33), Int(82), Int(55), Int(19), Int(79), Int(53), Int(94), Int(73), Int(7), Int(44), Int(17), Int(3), Int(68), Int(29), Int(99), Int(72), Int(4), Int(57), Int(89), Int(28), Int(18), Int(41), Int(39), Int(91), Int(96), Int(70), Int(98), Int(10), Int(54), Int(34), Int(48), Int(20), Int(49), Int(60), Int(50)], # Posts per class: [106, 104, 86, 99, 99, 77, 98, 82, 94, 90, 100, 90, 97, 107, 104, 105, 90, 93, 85, 100, 104, 108, 109, 100, 93, 101, 93, 92, 102, 99, 93, 106, 87, 119, 95, 100, 80, 104, 104, 102, 107, 98, 93, 104, 95, 100, 87, 104, 111, 101, 104, 112, 95, 124, 90, 103, 109, 102, 88, 86, 109, 96, 113, 103, 132, 110, 92, 108, 95, 90, 106, 77, 96, 110, 111, 103, 100, 99, 111, 107, 90, 106, 102, 97, 93, 96, 109, 107, 107, 87, 112, 86, 113, 98, 112, 112, 99, 84, 99, 113]
Student: 244, Enrolled in classes: [Int(70), Int(86), Int(28), Int(57), Int(73), Int(78), Int(48), Int(99), Int(20), Int(33), Int(43), Int(63), Int(10), Int(23), Int(5), Int(27), Int(4), Int(91), Int(53), Int(38), Int(12), Int(42), Int(80), Int(17), Int(29), Int(92), Int(61), Int(84), Int(60), Int(24), Int(36), Int(6), Int(56), Int(13), Int(22), Int(98), Int(21), Int(64), Int(68), Int(90), Int(62), Int(97), Int(9), Int(18), Int(50), Int(87), Int(94), Int(47), Int(67), Int(77), Int(40), Int(15), Int(81), Int(89), Int(46), Int(52), Int(85), Int(49), Int(45), Int(7), Int(82), Int(26), Int(8), Int(39), Int(66), Int(11), Int(34), Int(71), Int(41), Int(54), Int(75), Int(69), Int(25), Int(1), Int(30), Int(44), Int(95), Int(51), Int(96), Int(93), Int(55), Int(2), Int(88), Int(58), Int(35), Int(14), Int(76), Int(32), Int(31), Int(37), Int(74), Int(79), Int(65), Int(83), Int(19), Int(59), Int(0), Int(3), Int(72), Int(16)], # Posts per class: [112, 104, 93, 102, 96, 119, 112, 107, 99, 110, 105, 102, 113, 107, 94, 101, 106, 107, 106, 108, 107, 111, 100, 103, 111, 77, 99, 92, 99, 104, 93, 85, 104, 87, 86, 86, 98, 102, 99, 99, 113, 109, 93, 96, 113, 87, 77, 88, 104, 96, 100, 90, 132, 97, 95, 95, 104, 84, 100, 110, 92, 90, 82, 107, 80, 104, 112, 104, 109, 98, 104, 95, 97, 109, 90, 111, 99, 93, 87, 109, 108, 90, 86, 124, 112, 101, 100, 93, 106, 103, 98, 90, 102, 106, 95, 100, 93, 100, 90, 103]
Student: 245, Enrolled in classes: [Int(67), Int(85), Int(89), Int(75), Int(45), Int(46), Int(71), Int(50), Int(44), Int(60), Int(19), Int(92), Int(37), Int(99), Int(47), Int(0), Int(3), Int(86), Int(42), Int(61), Int(58), Int(81), Int(59), Int(95), Int(53), Int(70), Int(38), Int(35), Int(62), Int(4), Int(39), Int(51), Int(20), Int(13), Int(5), Int(56), Int(27), Int(77), Int(93), Int(40), Int(1), Int(79), Int(33), Int(49), Int(28), Int(9), Int(43), Int(73), Int(55), Int(97), Int(41), Int(80), Int(16), Int(26), Int(14), Int(64), Int(29), Int(32), Int(83), Int(30), Int(6), Int(57), Int(22), Int(52), Int(18), Int(84), Int(96), Int(15), Int(68), Int(90), Int(91), Int(54), Int(98), Int(36), Int(11), Int(63), Int(69), Int(34), Int(25), Int(8), Int(74), Int(87), Int(76), Int(88), Int(23), Int(2), Int(17), Int(94), Int(65), Int(82), Int(12), Int(7), Int(31), Int(48), Int(66), Int(21), Int(72), Int(24), Int(78), Int(10)], # Posts per class: [104, 104, 97, 104, 100, 95, 104, 113, 111, 99, 95, 77, 103, 107, 88, 93, 100, 104, 111, 99, 124, 132, 100, 99, 106, 112, 108, 112, 113, 106, 107, 93, 99, 87, 94, 104, 101, 96, 109, 100, 109, 90, 110, 84, 93, 93, 105, 96, 108, 109, 109, 100, 103, 90, 101, 102, 111, 93, 106, 90, 85, 102, 86, 95, 96, 92, 87, 90, 99, 99, 107, 98, 86, 93, 104, 102, 95, 112, 97, 82, 98, 87, 100, 86, 107, 90, 103, 77, 102, 92, 107, 110, 106, 112, 80, 98, 90, 104, 119, 113]
Student: 246, Enrolled in classes: [Int(20), Int(85), Int(69), Int(10), Int(97), Int(5), Int(86), Int(63), Int(92), Int(40), Int(74), Int(29), Int(12), Int(79), Int(91), Int(88), Int(48), Int(13), Int(70), Int(24), Int(39), Int(8), Int(65), Int(3), Int(81), Int(77), Int(98), Int(46), Int(17), Int(28), Int(35), Int(99), Int(61), Int(89), Int(23), Int(59), Int(84), Int(7), Int(31), Int(75), Int(2), Int(22), Int(62), Int(14), Int(37), Int(96), Int(67), Int(21), Int(34), Int(55), Int(42), Int(16), Int(18), Int(52), Int(54), Int(9), Int(53), Int(64), Int(0), Int(4), Int(68), Int(6), Int(51), Int(49), Int(36), Int(90), Int(71), Int(78), Int(57), Int(50), Int(82), Int(72), Int(66), Int(43), Int(15), Int(83), Int(32), Int(11), Int(94), Int(26), Int(25), Int(33), Int(30), Int(73), Int(80), Int(76), Int(19), Int(93), Int(95), Int(45), Int(38), Int(1), Int(27), Int(41), Int(56), Int(60), Int(58), Int(87), Int(44), Int(47)], # Posts per class: [99, 104, 95, 113, 109, 94, 104, 102, 77, 100, 98, 111, 107, 90, 107, 86, 112, 87, 112, 104, 107, 82, 102, 100, 132, 96, 86, 95, 103, 93, 112, 107, 99, 97, 107, 100, 92, 110, 106, 104, 90, 86, 113, 101, 103, 87, 104, 98, 112, 108, 111, 103, 96, 95, 98, 93, 106, 102, 93, 106, 99, 85, 93, 84, 93, 99, 104, 119, 102, 113, 92, 90, 80, 105, 90, 106, 93, 104, 77, 90, 97, 110, 90, 96, 100, 100, 95, 109, 99, 100, 108, 109, 101, 109, 104, 99, 124, 87, 111, 88]
Student: 247, Enrolled in classes: [Int(93), Int(31), Int(21), Int(86), Int(61), Int(24), Int(0), Int(69), Int(75), Int(98), Int(33), Int(8), Int(51), Int(6), Int(94), Int(67), Int(71), Int(26), Int(12), Int(27), Int(22), Int(46), Int(43), Int(64), Int(32), Int(16), Int(40), Int(82), Int(34), Int(36), Int(80), Int(28), Int(96), Int(77), Int(73), Int(84), Int(74), Int(53), Int(44), Int(29), Int(58), Int(11), Int(60), Int(1), Int(17), Int(76), Int(92), Int(20), Int(56), Int(55), Int(88), Int(95), Int(38), Int(49), Int(13), Int(4), Int(59), Int(25), Int(23), Int(70), Int(79), Int(54), Int(2), Int(89), Int(50), Int(52), Int(91), Int(45), Int(99), Int(42), Int(30), Int(35), Int(39), Int(47), Int(83), Int(7), Int(14), Int(18), Int(97), Int(68), Int(78), Int(19), Int(9), Int(85), Int(37), Int(65), Int(10), Int(3), Int(57), Int(15), Int(90), Int(87), Int(48), Int(62), Int(72), Int(81), Int(41), Int(5), Int(63), Int(66)], # Posts per class: [109, 106, 98, 104, 99, 104, 93, 95, 104, 86, 110, 82, 93, 85, 77, 104, 104, 90, 107, 101, 86, 95, 105, 102, 93, 103, 100, 92, 112, 93, 100, 93, 87, 96, 96, 92, 98, 106, 111, 111, 124, 104, 99, 109, 103, 100, 77, 99, 104, 108, 86, 99, 108, 84, 87, 106, 100, 97, 107, 112, 90, 98, 90, 97, 113, 95, 107, 100, 107, 111, 90, 112, 107, 88, 106, 110, 101, 96, 109, 99, 119, 95, 93, 104, 103, 102, 113, 100, 102, 90, 99, 87, 112, 113, 90, 132, 109, 94, 102, 80]
Student: 248, Enrolled in classes: [Int(27), Int(9), Int(37), Int(54), Int(53), Int(47), Int(99), Int(20), Int(3), Int(12), Int(24), Int(90), Int(71), Int(72), Int(73), Int(2), Int(41), Int(5), Int(66), Int(33), Int(51), Int(44), Int(57), Int(1), Int(7), Int(78), Int(87), Int(42), Int(70), Int(40), Int(80), Int(17), Int(91), Int(75), Int(29), Int(94), Int(34), Int(65), Int(84), Int(14), Int(89), Int(97), Int(35), Int(48), Int(25), Int(58), Int(63), Int(86), Int(28), Int(92), Int(81), Int(67), Int(55), Int(52), Int(96), Int(49), Int(43), Int(76), Int(56), Int(46), Int(98), Int(6), Int(68), Int(16), Int(19), Int(0), Int(50), Int(60), Int(62), Int(18), Int(83), Int(10), Int(74), Int(39), Int(88), Int(21), Int(32), Int(22), Int(82), Int(38), Int(11), Int(85), Int(31), Int(15), Int(61), Int(95), Int(30), Int(23), Int(45), Int(36), Int(69), Int(59), Int(26), Int(79), Int(8), Int(93), Int(77), Int(4), Int(64), Int(13)], # Posts per class: [101, 93, 103, 98, 106, 88, 107, 99, 100, 107, 104, 99, 104, 90, 96, 90, 109, 94, 80, 110, 93, 111, 102, 109, 110, 119, 87, 111, 112, 100, 100, 103, 107, 104, 111, 77, 112, 102, 92, 101, 97, 109, 112, 112, 97, 124, 102, 104, 93, 77, 132, 104, 108, 95, 87, 84, 105, 100, 104, 95, 86, 85, 99, 103, 95, 93, 113, 99, 113, 96, 106, 113, 98, 107, 86, 98, 93, 86, 92, 108, 104, 104, 106, 90, 99, 99, 90, 107, 100, 93, 95, 100, 90, 90, 82, 109, 96, 106, 102, 87]
Student: 249, Enrolled in classes: [Int(79), Int(40), Int(44), Int(91), Int(74), Int(73), Int(27), Int(63), Int(98), Int(89), Int(32), Int(29), Int(87), Int(6), Int(26), Int(50), Int(93), Int(20), Int(70), Int(77), Int(82), Int(35), Int(80), Int(58), Int(46), Int(86), Int(71), Int(75), Int(28), Int(92), Int(52), Int(66), Int(47), Int(36), Int(42), Int(12), Int(81), Int(37), Int(10), Int(94), Int(13), Int(85), Int(49), Int(99), Int(64), Int(57), Int(60), Int(78), Int(30), Int(83), Int(8), Int(16), Int(96), Int(41), Int(4), Int(9), Int(39), Int(48), Int(19), Int(1), Int(55), Int(25), Int(17), Int(59), Int(90), Int(24), Int(72), Int(97), Int(7), Int(15), Int(67), Int(56), Int(84), Int(2), Int(14), Int(11), Int(18), Int(34), Int(69), Int(0), Int(68), Int(53), Int(51), Int(65), Int(3), Int(21), Int(61), Int(54), Int(76), Int(33), Int(22), Int(31), Int(45), Int(62), Int(95), Int(43), Int(88), Int(23), Int(38), Int(5)], # Posts per class: [90, 100, 111, 107, 98, 96, 101, 102, 86, 97, 93, 111, 87, 85, 90, 113, 109, 99, 112, 96, 92, 112, 100, 124, 95, 104, 104, 104, 93, 77, 95, 80, 88, 93, 111, 107, 132, 103, 113, 77, 87, 104, 84, 107, 102, 102, 99, 119, 90, 106, 82, 103, 87, 109, 106, 93, 107, 112, 95, 109, 108, 97, 103, 100, 99, 104, 90, 109, 110, 90, 104, 104, 92, 90, 101, 104, 96, 112, 95, 93, 99, 106, 93, 102, 100, 98, 99, 98, 100, 110, 86, 106, 100, 113, 99, 105, 86, 107, 108, 94]
Student: 250, Enrolled in classes: [Int(32), Int(57), Int(8), Int(11), Int(46), Int(21), Int(69), Int(96), Int(86), Int(39), Int(64), Int(56), Int(26), Int(81), Int(51), Int(87), Int(17), Int(30), Int(94), Int(16), Int(7), Int(52), Int(22), Int(58), Int(74), Int(72), Int(0), Int(78), Int(18), Int(66), Int(63), Int(9), Int(60), Int(91), Int(68), Int(83), Int(99), Int(77), Int(1), Int(84), Int(88), Int(70), Int(49), Int(41), Int(97), Int(24), Int(25), Int(36), Int(13), Int(54), Int(37), Int(73), Int(53), Int(82), Int(42), Int(2), Int(4), Int(93), Int(20), Int(6), Int(89), Int(47), Int(71), Int(38), Int(92), Int(34), Int(19), Int(15), Int(90), Int(55), Int(79), Int(80), Int(45), Int(75), Int(67), Int(76), Int(50), Int(62), Int(5), Int(31), Int(23), Int(61), Int(29), Int(43), Int(3), Int(35), Int(40), Int(14), Int(98), Int(65), Int(44), Int(95), Int(10), Int(33), Int(12), Int(28), Int(48), Int(27), Int(85), Int(59)], # Posts per class: [93, 102, 82, 104, 95, 98, 95, 87, 104, 107, 102, 104, 90, 132, 93, 87, 103, 90, 77, 103, 110, 95, 86, 124, 98, 90, 93, 119, 96, 80, 102, 93, 99, 107, 99, 106, 107, 96, 109, 92, 86, 112, 84, 109, 109, 104, 97, 93, 87, 98, 103, 96, 106, 92, 111, 90, 106, 109, 99, 85, 97, 88, 104, 108, 77, 112, 95, 90, 99, 108, 90, 100, 100, 104, 104, 100, 113, 113, 94, 106, 107, 99, 111, 105, 100, 112, 100, 101, 86, 102, 111, 99, 113, 110, 107, 93, 112, 101, 104, 100]
Student: 251, Enrolled in classes: [Int(89), Int(96), Int(40), Int(91), Int(75), Int(98), Int(62), Int(35), Int(23), Int(30), Int(36), Int(93), Int(94), Int(78), Int(47), Int(26), Int(43), Int(97), Int(92), Int(33), Int(95), Int(72), Int(67), Int(12), Int(69), Int(7), Int(50), Int(71), Int(85), Int(66), Int(81), Int(80), Int(31), Int(3), Int(16), Int(15), Int(68), Int(49), Int(48), Int(21), Int(52), Int(28), Int(11), Int(4), Int(87), Int(6), Int(25), Int(65), Int(17), Int(76), Int(99), Int(56), Int(37), Int(2), Int(90), Int(8), Int(86), Int(45), Int(24), Int(83), Int(19), Int(73), Int(64), Int(58), Int(34), Int(13), Int(46), Int(42), Int(22), Int(20), Int(0), Int(10), Int(32), Int(60), Int(77), Int(51), Int(27), Int(29), Int(57), Int(82), Int(61), Int(18), Int(9), Int(55), Int(38), Int(54), Int(39), Int(59), Int(53), Int(63), Int(74), Int(44), Int(88), Int(5), Int(84), Int(14), Int(41), Int(1), Int(70), Int(79)], # Posts per class: [97, 87, 100, 107, 104, 86, 113, 112, 107, 90, 93, 109, 77, 119, 88, 90, 105, 109, 77, 110, 99, 90, 104, 107, 95, 110, 113, 104, 104, 80, 132, 100, 106, 100, 103, 90, 99, 84, 112, 98, 95, 93, 104, 106, 87, 85, 97, 102, 103, 100, 107, 104, 103, 90, 99, 82, 104, 100, 104, 106, 95, 96, 102, 124, 112, 87, 95, 111, 86, 99, 93, 113, 93, 99, 96, 93, 101, 111, 102, 92, 99, 96, 93, 108, 108, 98, 107, 100, 106, 102, 98, 111, 86, 94, 92, 101, 109, 109, 112, 90]
Student: 252, Enrolled in classes: [Int(59), Int(88), Int(24), Int(99), Int(70), Int(25), Int(41), Int(18), Int(34), Int(1), Int(87), Int(55), Int(98), Int(91), Int(78), Int(27), Int(94), Int(2), Int(52), Int(65), Int(8), Int(13), Int(60), Int(86), Int(68), Int(11), Int(31), Int(32), Int(49), Int(54), Int(10), Int(63), Int(23), Int(96), Int(93), Int(4), Int(77), Int(3), Int(92), Int(14), Int(90), Int(29), Int(56), Int(80), Int(30), Int(61), Int(72), Int(83), Int(75), Int(71), Int(48), Int(39), Int(57), Int(42), Int(85), Int(36), Int(95), Int(73), Int(66), Int(51), Int(20), Int(19), Int(17), Int(50), Int(37), Int(53), Int(28), Int(97), Int(44), Int(16), Int(33), Int(22), Int(82), Int(46), Int(64), Int(45), Int(6), Int(21), Int(47), Int(5), Int(15), Int(74), Int(0), Int(58), Int(9), Int(79), Int(43), Int(81), Int(7), Int(67), Int(35), Int(40), Int(62), Int(12), Int(69), Int(76), Int(84), Int(89), Int(26), Int(38)], # Posts per class: [100, 86, 104, 107, 112, 97, 109, 96, 112, 109, 87, 108, 86, 107, 119, 101, 77, 90, 95, 102, 82, 87, 99, 104, 99, 104, 106, 93, 84, 98, 113, 102, 107, 87, 109, 106, 96, 100, 77, 101, 99, 111, 104, 100, 90, 99, 90, 106, 104, 104, 112, 107, 102, 111, 104, 93, 99, 96, 80, 93, 99, 95, 103, 113, 103, 106, 93, 109, 111, 103, 110, 86, 92, 95, 102, 100, 85, 98, 88, 94, 90, 98, 93, 124, 93, 90, 105, 132, 110, 104, 112, 100, 113, 107, 95, 100, 92, 97, 90, 108]
Student: 253, Enrolled in classes: [Int(78), Int(11), Int(86), Int(43), Int(92), Int(75), Int(32), Int(3), Int(80), Int(37), Int(76), Int(56), Int(16), Int(69), Int(57), Int(98), Int(36), Int(34), Int(82), Int(89), Int(42), Int(52), Int(18), Int(48), Int(26), Int(58), Int(61), Int(31), Int(65), Int(5), Int(85), Int(0), Int(30), Int(8), Int(20), Int(94), Int(74), Int(6), Int(38), Int(21), Int(9), Int(22), Int(44), Int(25), Int(77), Int(95), Int(19), Int(13), Int(96), Int(2), Int(10), Int(7), Int(54), Int(66), Int(60), Int(73), Int(4), Int(27), Int(51), Int(50), Int(68), Int(28), Int(1), Int(53), Int(83), Int(64), Int(84), Int(47), Int(67), Int(72), Int(62), Int(81), Int(40), Int(45), Int(63), Int(39), Int(91), Int(41), Int(97), Int(59), Int(46), Int(87), Int(12), Int(33), Int(70), Int(71), Int(15), Int(99), Int(93), Int(90), Int(17), Int(88), Int(49), Int(55), Int(79), Int(24), Int(14), Int(35), Int(23), Int(29)], # Posts per class: [119, 104, 104, 105, 77, 104, 93, 100, 100, 103, 100, 104, 103, 95, 102, 86, 93, 112, 92, 97, 111, 95, 96, 112, 90, 124, 99, 106, 102, 94, 104, 93, 90, 82, 99, 77, 98, 85, 108, 98, 93, 86, 111, 97, 96, 99, 95, 87, 87, 90, 113, 110, 98, 80, 99, 96, 106, 101, 93, 113, 99, 93, 109, 106, 106, 102, 92, 88, 104, 90, 113, 132, 100, 100, 102, 107, 107, 109, 109, 100, 95, 87, 107, 110, 112, 104, 90, 107, 109, 99, 103, 86, 84, 108, 90, 104, 101, 112, 107, 111]
Student: 254, Enrolled in classes: [Int(46), Int(37), Int(57), Int(91), Int(80), Int(66), Int(16), Int(22), Int(12), Int(70), Int(54), Int(50), Int(90), Int(45), Int(71), Int(93), Int(5), Int(96), Int(92), Int(35), Int(56), Int(55), Int(23), Int(95), Int(1), Int(38), Int(77), Int(79), Int(7), Int(26), Int(52), Int(11), Int(49), Int(62), Int(87), Int(20), Int(36), Int(3), Int(25), Int(6), Int(59), Int(73), Int(89), Int(14), Int(27), Int(33), Int(94), Int(99), Int(47), Int(84), Int(43), Int(60), Int(82), Int(88), Int(85), Int(53), Int(42), Int(19), Int(61), Int(83), Int(51), Int(63), Int(10), Int(34), Int(97), Int(4), Int(2), Int(67), Int(9), Int(48), Int(13), Int(76), Int(32), Int(30), Int(86), Int(31), Int(78), Int(39), Int(44), Int(69), Int(58), Int(74), Int(28), Int(72), Int(17), Int(98), Int(81), Int(41), Int(40), Int(64), Int(65), Int(29), Int(0), Int(8), Int(15), Int(18), Int(75), Int(21), Int(24), Int(68)], # Posts per class: [95, 103, 102, 107, 100, 80, 103, 86, 107, 112, 98, 113, 99, 100, 104, 109, 94, 87, 77, 112, 104, 108, 107, 99, 109, 108, 96, 90, 110, 90, 95, 104, 84, 113, 87, 99, 93, 100, 97, 85, 100, 96, 97, 101, 101, 110, 77, 107, 88, 92, 105, 99, 92, 86, 104, 106, 111, 95, 99, 106, 93, 102, 113, 112, 109, 106, 90, 104, 93, 112, 87, 100, 93, 90, 104, 106, 119, 107, 111, 95, 124, 98, 93, 90, 103, 86, 132, 109, 100, 102, 102, 111, 93, 82, 90, 96, 104, 98, 104, 99]
Student: 255, Enrolled in classes: [Int(65), Int(89), Int(6), Int(68), Int(41), Int(80), Int(39), Int(27), Int(90), Int(76), Int(21), Int(94), Int(26), Int(2), Int(78), Int(99), Int(85), Int(77), Int(4), Int(22), Int(14), Int(15), Int(10), Int(38), Int(19), Int(95), Int(45), Int(47), Int(58), Int(36), Int(7), Int(75), Int(62), Int(55), Int(46), Int(1), Int(30), Int(17), Int(69), Int(24), Int(92), Int(51), Int(37), Int(34), Int(33), Int(18), Int(74), Int(9), Int(5), Int(32), Int(48), Int(97), Int(31), Int(63), Int(28), Int(3), Int(40), Int(81), Int(0), Int(73), Int(44), Int(54), Int(42), Int(12), Int(59), Int(82), Int(93), Int(67), Int(91), Int(60), Int(66), Int(79), Int(29), Int(50), Int(72), Int(20), Int(16), Int(86), Int(98), Int(88), Int(61), Int(56), Int(71), Int(84), Int(49), Int(64), Int(96), Int(8), Int(70), Int(23), Int(35), Int(11), Int(13), Int(87), Int(52), Int(57), Int(83), Int(53), Int(25), Int(43)], # Posts per class: [102, 97, 85, 99, 109, 100, 107, 101, 99, 100, 98, 77, 90, 90, 119, 107, 104, 96, 106, 86, 101, 90, 113, 108, 95, 99, 100, 88, 124, 93, 110, 104, 113, 108, 95, 109, 90, 103, 95, 104, 77, 93, 103, 112, 110, 96, 98, 93, 94, 93, 112, 109, 106, 102, 93, 100, 100, 132, 93, 96, 111, 98, 111, 107, 100, 92, 109, 104, 107, 99, 80, 90, 111, 113, 90, 99, 103, 104, 86, 86, 99, 104, 104, 92, 84, 102, 87, 82, 112, 107, 112, 104, 87, 87, 95, 102, 106, 106, 97, 105]
Student: 256, Enrolled in classes: [Int(25), Int(73), Int(79), Int(59), Int(94), Int(34), Int(27), Int(57), Int(96), Int(63), Int(92), Int(13), Int(74), Int(99), Int(31), Int(55), Int(11), Int(89), Int(48), Int(29), Int(87), Int(90), Int(9), Int(1), Int(45), Int(51), Int(30), Int(8), Int(65), Int(68), Int(40), Int(3), Int(93), Int(54), Int(52), Int(33), Int(2), Int(44), Int(91), Int(39), Int(62), Int(15), Int(72), Int(81), Int(35), Int(61), Int(76), Int(14), Int(80), Int(97), Int(32), Int(75), Int(41), Int(12), Int(36), Int(83), Int(42), Int(19), Int(47), Int(22), Int(5), Int(70), Int(16), Int(46), Int(24), Int(0), Int(77), Int(71), Int(67), Int(50), Int(21), Int(98), Int(95), Int(64), Int(60), Int(82), Int(78), Int(58), Int(10), Int(66), Int(84), Int(28), Int(88), Int(38), Int(49), Int(23), Int(43), Int(18), Int(26), Int(69), Int(56), Int(85), Int(17), Int(4), Int(37), Int(53), Int(20), Int(7), Int(86), Int(6)], # Posts per class: [97, 96, 90, 100, 77, 112, 101, 102, 87, 102, 77, 87, 98, 107, 106, 108, 104, 97, 112, 111, 87, 99, 93, 109, 100, 93, 90, 82, 102, 99, 100, 100, 109, 98, 95, 110, 90, 111, 107, 107, 113, 90, 90, 132, 112, 99, 100, 101, 100, 109, 93, 104, 109, 107, 93, 106, 111, 95, 88, 86, 94, 112, 103, 95, 104, 93, 96, 104, 104, 113, 98, 86, 99, 102, 99, 92, 119, 124, 113, 80, 92, 93, 86, 108, 84, 107, 105, 96, 90, 95, 104, 104, 103, 106, 103, 106, 99, 110, 104, 85]
